CCS PCH C Compiler, Version 5.007, 61971               17-Eki-21 18:34

               Filename:   C:\Users\90543\Desktop\17.10.2021 NRf\Emisor\Emisor_18F4550.lst
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 const LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
*
0412:  BSF    F93.4
....................    output_float(LCD_DATA5); 
0414:  BSF    F93.5
....................    output_float(LCD_DATA6); 
0416:  BSF    F93.6
....................    output_float(LCD_DATA7); 
0418:  BSF    F93.7
....................   #else 
....................    lcdtris.data = 0xF; 
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
041A:  BSF    F8C.7
041C:  BCF    F95.7
....................    delay_cycles(1); 
041E:  NOP   
....................    lcd_output_enable(1); 
0420:  BSF    F8A.3
0422:  BCF    F93.3
....................    delay_cycles(1); 
0424:  NOP   
....................    high = lcd_read_nibble(); 
0426:  RCALL  03C0
0428:  MOVFF  01,3F
....................        
....................    lcd_output_enable(0); 
042C:  BCF    F8A.3
042E:  BCF    F93.3
....................    delay_cycles(1); 
0430:  NOP   
....................    lcd_output_enable(1); 
0432:  BSF    F8A.3
0434:  BCF    F93.3
....................    delay_us(1); 
0436:  MOVLW  03
0438:  MOVWF  00
043A:  DECFSZ 00,F
043C:  BRA    043A
043E:  BRA    0440
....................    low = lcd_read_nibble(); 
0440:  RCALL  03C0
0442:  MOVFF  01,3E
....................        
....................    lcd_output_enable(0); 
0446:  BCF    F8A.3
0448:  BCF    F93.3
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
044A:  BCF    F93.4
....................    output_drive(LCD_DATA5); 
044C:  BCF    F93.5
....................    output_drive(LCD_DATA6); 
044E:  BCF    F93.6
....................    output_drive(LCD_DATA7); 
0450:  BCF    F93.7
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
0452:  SWAPF  3F,W
0454:  MOVWF  00
0456:  MOVLW  F0
0458:  ANDWF  00,F
045A:  MOVF   00,W
045C:  IORWF  3E,W
045E:  MOVWF  01
0460:  GOTO   0470 (RETURN)
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
*
03C0:  CLRF   40
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
03C2:  BSF    F93.4
03C4:  MOVLW  00
03C6:  BTFSC  F81.4
03C8:  MOVLW  01
03CA:  IORWF  40,F
....................    n |= input(LCD_DATA5) << 1; 
03CC:  BSF    F93.5
03CE:  MOVLW  00
03D0:  BTFSC  F81.5
03D2:  MOVLW  01
03D4:  MOVWF  00
03D6:  BCF    FD8.0
03D8:  RLCF   00,F
03DA:  MOVF   00,W
03DC:  IORWF  40,F
....................    n |= input(LCD_DATA6) << 2; 
03DE:  BSF    F93.6
03E0:  MOVLW  00
03E2:  BTFSC  F81.6
03E4:  MOVLW  01
03E6:  MOVWF  00
03E8:  RLCF   00,F
03EA:  RLCF   00,F
03EC:  MOVLW  FC
03EE:  ANDWF  00,F
03F0:  MOVF   00,W
03F2:  IORWF  40,F
....................    n |= input(LCD_DATA7) << 3; 
03F4:  BSF    F93.7
03F6:  MOVLW  00
03F8:  BTFSC  F81.7
03FA:  MOVLW  01
03FC:  MOVWF  00
03FE:  RLCF   00,F
0400:  RLCF   00,F
0402:  RLCF   00,F
0404:  MOVLW  F8
0406:  ANDWF  00,F
0408:  MOVF   00,W
040A:  IORWF  40,F
....................     
....................    return(n); 
040C:  MOVFF  40,01
....................   #else 
0410:  RETURN 0
....................    return(lcd.data); 
....................   #endif 
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
*
037A:  BTFSC  3F.0
037C:  BRA    0382
037E:  BCF    F8A.4
0380:  BRA    0384
0382:  BSF    F8A.4
0384:  BCF    F93.4
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
0386:  BTFSC  3F.1
0388:  BRA    038E
038A:  BCF    F8A.5
038C:  BRA    0390
038E:  BSF    F8A.5
0390:  BCF    F93.5
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
0392:  BTFSC  3F.2
0394:  BRA    039A
0396:  BCF    F8A.6
0398:  BRA    039C
039A:  BSF    F8A.6
039C:  BCF    F93.6
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
039E:  BTFSC  3F.3
03A0:  BRA    03A6
03A2:  BCF    F8A.7
03A4:  BRA    03A8
03A6:  BSF    F8A.7
03A8:  BCF    F93.7
....................   #else       
....................    lcdlat.data = n; 
....................   #endif 
....................        
....................    delay_cycles(1); 
03AA:  NOP   
....................    lcd_output_enable(1); 
03AC:  BSF    F8A.3
03AE:  BCF    F93.3
....................    delay_us(2); 
03B0:  MOVLW  07
03B2:  MOVWF  00
03B4:  DECFSZ 00,F
03B6:  BRA    03B4
03B8:  BRA    03BA
....................    lcd_output_enable(0); 
03BA:  BCF    F8A.3
03BC:  BCF    F93.3
03BE:  RETURN 0
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
0464:  BCF    F93.3
....................    lcd_rs_tris(); 
0466:  BCF    F95.6
....................    lcd_rw_tris(); 
0468:  BCF    F95.7
....................   #endif 
....................  
....................    lcd_output_rs(0); 
046A:  BCF    F8C.6
046C:  BCF    F95.6
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
046E:  BRA    0412
0470:  MOVFF  01,3E
0474:  BTFSC  01.7
0476:  BRA    046E
....................    lcd_output_rs(address); 
0478:  MOVF   3C,F
047A:  BNZ   0480
047C:  BCF    F8C.6
047E:  BRA    0482
0480:  BSF    F8C.6
0482:  BCF    F95.6
....................    delay_cycles(1); 
0484:  NOP   
....................    lcd_output_rw(0); 
0486:  BCF    F8C.7
0488:  BCF    F95.7
....................    delay_cycles(1); 
048A:  NOP   
....................    lcd_output_enable(0); 
048C:  BCF    F8A.3
048E:  BCF    F93.3
....................    lcd_send_nibble(n >> 4); 
0490:  SWAPF  3D,W
0492:  MOVWF  3E
0494:  MOVLW  0F
0496:  ANDWF  3E,F
0498:  MOVFF  3E,3F
049C:  RCALL  037A
....................    lcd_send_nibble(n & 0xf); 
049E:  MOVF   3D,W
04A0:  ANDLW  0F
04A2:  MOVWF  3E
04A4:  MOVWF  3F
04A6:  RCALL  037A
04A8:  RETURN 0
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
04AA:  BCF    F93.4
....................    output_drive(LCD_DATA5); 
04AC:  BCF    F93.5
....................    output_drive(LCD_DATA6); 
04AE:  BCF    F93.6
....................    output_drive(LCD_DATA7); 
04B0:  BCF    F93.7
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................    lcd_enable_tris(); 
04B2:  BCF    F93.3
....................    lcd_rs_tris(); 
04B4:  BCF    F95.6
....................    lcd_rw_tris(); 
04B6:  BCF    F95.7
....................  #endif 
....................  
....................    lcd_output_rs(0); 
04B8:  BCF    F8C.6
04BA:  BCF    F95.6
....................    lcd_output_rw(0); 
04BC:  BCF    F8C.7
04BE:  BCF    F95.7
....................    lcd_output_enable(0); 
04C0:  BCF    F8A.3
04C2:  BCF    F93.3
04C4:  CLRF   16
04C6:  BTFSC  FF2.7
04C8:  BSF    16.7
04CA:  BCF    FF2.7
....................      
....................    delay_ms(15); 
04CC:  MOVLW  0F
04CE:  MOVWF  42
04D0:  RCALL  0232
04D2:  BTFSC  16.7
04D4:  BSF    FF2.7
....................    for(i=1;i<=3;++i) 
04D6:  MOVLW  01
04D8:  MOVWF  30
04DA:  MOVF   30,W
04DC:  SUBLW  03
04DE:  BNC   04FC
....................    { 
....................        lcd_send_nibble(3); 
04E0:  MOVLW  03
04E2:  MOVWF  3F
04E4:  RCALL  037A
04E6:  CLRF   16
04E8:  BTFSC  FF2.7
04EA:  BSF    16.7
04EC:  BCF    FF2.7
....................        delay_ms(5); 
04EE:  MOVLW  05
04F0:  MOVWF  42
04F2:  RCALL  0232
04F4:  BTFSC  16.7
04F6:  BSF    FF2.7
04F8:  INCF   30,F
04FA:  BRA    04DA
....................    } 
....................     
....................    lcd_send_nibble(2); 
04FC:  MOVLW  02
04FE:  MOVWF  3F
0500:  RCALL  037A
0502:  CLRF   16
0504:  BTFSC  FF2.7
0506:  BSF    16.7
0508:  BCF    FF2.7
....................    delay_ms(5); 
050A:  MOVLW  05
050C:  MOVWF  42
050E:  RCALL  0232
0510:  BTFSC  16.7
0512:  BSF    FF2.7
....................    for(i=0;i<=3;++i) 
0514:  CLRF   30
0516:  MOVF   30,W
0518:  SUBLW  03
051A:  BNC   0538
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
051C:  CLRF   03
051E:  MOVF   30,W
0520:  MOVFF  FF2,31
0524:  BCF    FF2.7
0526:  RCALL  00A2
0528:  BTFSC  31.7
052A:  BSF    FF2.7
052C:  MOVWF  31
052E:  CLRF   3C
0530:  MOVWF  3D
0532:  RCALL  0464
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
0534:  INCF   30,F
0536:  BRA    0516
0538:  GOTO   0DB0 (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
*
07D4:  DECFSZ 39,W
07D6:  BRA    07DA
07D8:  BRA    07E0
....................       address=LCD_LINE_TWO; 
07DA:  MOVLW  40
07DC:  MOVWF  3A
07DE:  BRA    07E2
....................    else 
....................       address=0; 
07E0:  CLRF   3A
....................       
....................    address+=x-1; 
07E2:  MOVLW  01
07E4:  SUBWF  38,W
07E6:  ADDWF  3A,F
....................    lcd_send_byte(0,0x80|address); 
07E8:  MOVF   3A,W
07EA:  IORLW  80
07EC:  MOVWF  3B
07EE:  CLRF   3C
07F0:  MOVWF  3D
07F2:  RCALL  0464
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
07F4:  RETURN 0
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
07F6:  MOVF   37,W
07F8:  XORLW  07
07FA:  BZ    080A
07FC:  XORLW  0B
07FE:  BZ    0814
0800:  XORLW  06
0802:  BZ    0830
0804:  XORLW  02
0806:  BZ    083C
0808:  BRA    0846
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
080A:  MOVLW  01
080C:  MOVWF  38
080E:  MOVWF  39
0810:  RCALL  07D4
0812:  BRA    0850
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
0814:  CLRF   3C
0816:  MOVLW  01
0818:  MOVWF  3D
081A:  RCALL  0464
081C:  CLRF   16
081E:  BTFSC  FF2.7
0820:  BSF    16.7
0822:  BCF    FF2.7
....................                      delay_ms(2); 
0824:  MOVLW  02
0826:  MOVWF  42
0828:  RCALL  0232
082A:  BTFSC  16.7
082C:  BSF    FF2.7
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
082E:  BRA    0850
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
0830:  MOVLW  01
0832:  MOVWF  38
0834:  MOVLW  02
0836:  MOVWF  39
0838:  RCALL  07D4
083A:  BRA    0850
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
083C:  CLRF   3C
083E:  MOVLW  10
0840:  MOVWF  3D
0842:  RCALL  0464
0844:  BRA    0850
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
0846:  MOVLW  01
0848:  MOVWF  3C
084A:  MOVFF  37,3D
084E:  RCALL  0464
....................      #endif 
....................    } 
0850:  RETURN 0
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
....................  
.................... int8 pot_deger[7], out_deger; 
.................... int8 lcd_ekran; 
....................  
.................... #byte porta=0xF80               // Dirección de los puertos A, B, C, D y E. 
.................... #byte portb=0xF81 
.................... #byte portc=0xF82 
.................... #byte portd=0xF83 
.................... #byte porte=0xF84 
....................  
....................  
.................... void pot_deger_yenile() 
.................... { 
....................  set_adc_channel(0); // AN1 numaralý kanaldan okuma yapacaðýmýzý belirttik 
*
028E:  MOVLW  00
0290:  MOVWF  01
0292:  MOVF   FC2,W
0294:  ANDLW  C3
0296:  IORWF  01,W
0298:  MOVWF  FC2
....................       delay_ms(10); // 1 saniye bekle 
029A:  MOVLW  0A
029C:  MOVWF  42
029E:  RCALL  0232
....................       pot_deger[0] = read_adc(); // AN! numaralý kanaldan analog deðeri oku 
02A0:  BSF    FC2.1
02A2:  BTFSC  FC2.1
02A4:  BRA    02A2
02A6:  MOVFF  FC4,25
....................       delay_ms(20); 
02AA:  MOVLW  14
02AC:  MOVWF  42
02AE:  RCALL  0232
....................        
....................       set_adc_channel(1); // AN1 numaralý kanaldan okuma yapacaðýmýzý belirttik 
02B0:  MOVLW  04
02B2:  MOVWF  01
02B4:  MOVF   FC2,W
02B6:  ANDLW  C3
02B8:  IORWF  01,W
02BA:  MOVWF  FC2
....................       delay_ms(10); // 1 saniye bekle 
02BC:  MOVLW  0A
02BE:  MOVWF  42
02C0:  RCALL  0232
....................       pot_deger[1] = read_adc(); // AN! numaralý kanaldan analog deðeri oku 
02C2:  BSF    FC2.1
02C4:  BTFSC  FC2.1
02C6:  BRA    02C4
02C8:  MOVFF  FC4,26
....................       delay_ms(20); 
02CC:  MOVLW  14
02CE:  MOVWF  42
02D0:  RCALL  0232
....................        
....................       set_adc_channel(2); // AN1 numaralý kanaldan okuma yapacaðýmýzý belirttik 
02D2:  MOVLW  08
02D4:  MOVWF  01
02D6:  MOVF   FC2,W
02D8:  ANDLW  C3
02DA:  IORWF  01,W
02DC:  MOVWF  FC2
....................       delay_ms(10); // 1 saniye bekle 
02DE:  MOVLW  0A
02E0:  MOVWF  42
02E2:  RCALL  0232
....................       pot_deger[2] = read_adc(); // AN! numaralý kanaldan analog deðeri oku 
02E4:  BSF    FC2.1
02E6:  BTFSC  FC2.1
02E8:  BRA    02E6
02EA:  MOVFF  FC4,27
....................       delay_ms(20); 
02EE:  MOVLW  14
02F0:  MOVWF  42
02F2:  RCALL  0232
....................           
....................       set_adc_channel(3); // AN1 numaralý kanaldan okuma yapacaðýmýzý belirttik 
02F4:  MOVLW  0C
02F6:  MOVWF  01
02F8:  MOVF   FC2,W
02FA:  ANDLW  C3
02FC:  IORWF  01,W
02FE:  MOVWF  FC2
....................       delay_ms(10); // 1 saniye bekle 
0300:  MOVLW  0A
0302:  MOVWF  42
0304:  RCALL  0232
....................       pot_deger[3] = read_adc(); // AN! numaralý kanaldan analog deðeri oku 
0306:  BSF    FC2.1
0308:  BTFSC  FC2.1
030A:  BRA    0308
030C:  MOVFF  FC4,28
....................       delay_ms(20); 
0310:  MOVLW  14
0312:  MOVWF  42
0314:  RCALL  0232
....................        
....................       set_adc_channel(4); // AN1 numaralý kanaldan okuma yapacaðýmýzý belirttik 
0316:  MOVLW  10
0318:  MOVWF  01
031A:  MOVF   FC2,W
031C:  ANDLW  C3
031E:  IORWF  01,W
0320:  MOVWF  FC2
....................       delay_ms(10); // 1 saniye bekle 
0322:  MOVLW  0A
0324:  MOVWF  42
0326:  RCALL  0232
....................       pot_deger[4] = read_adc(); // AN! numaralý kanaldan analog deðeri oku 
0328:  BSF    FC2.1
032A:  BTFSC  FC2.1
032C:  BRA    032A
032E:  MOVFF  FC4,29
....................       delay_ms(20); 
0332:  MOVLW  14
0334:  MOVWF  42
0336:  RCALL  0232
....................        
....................       set_adc_channel(5); // AN1 numaralý kanaldan okuma yapacaðýmýzý belirttik 
0338:  MOVLW  14
033A:  MOVWF  01
033C:  MOVF   FC2,W
033E:  ANDLW  C3
0340:  IORWF  01,W
0342:  MOVWF  FC2
....................       delay_ms(10); // 1 saniye bekle 
0344:  MOVLW  0A
0346:  MOVWF  42
0348:  RCALL  0232
....................       pot_deger[5] = read_adc(); // AN! numaralý kanaldan analog deðeri oku 
034A:  BSF    FC2.1
034C:  BTFSC  FC2.1
034E:  BRA    034C
0350:  MOVFF  FC4,2A
....................       delay_ms(20); 
0354:  MOVLW  14
0356:  MOVWF  42
0358:  RCALL  0232
035A:  GOTO   0368 (RETURN)
....................        
.................... } 
....................  
.................... void buton_yenile() 
.................... { 
....................  if(input(pin_d1)==1)     // Buton okuma. 
*
025A:  BSF    F95.1
025C:  BTFSS  F83.1
025E:  BRA    0268
....................     { 
....................     lcd_ekran++; 
0260:  INCF   2D,F
....................     delay_ms(100); 
0262:  MOVLW  64
0264:  MOVWF  42
0266:  RCALL  0232
....................     //out_deger=2;/**/ 
....................     } 
....................     if(input(pin_d2)==1)     // Buton okuma. 
0268:  BSF    F95.2
026A:  BTFSS  F83.2
026C:  BRA    0276
....................     { 
....................  
....................     lcd_ekran--; 
026E:  DECF   2D,F
....................     delay_ms(100); 
0270:  MOVLW  64
0272:  MOVWF  42
0274:  RCALL  0232
....................     //out_deger=4;/**/ 
....................      
....................     } 
....................     if(input(pin_d4)==1)     // Buton okuma. 
0276:  BSF    F95.4
0278:  BTFSS  F83.4
027A:  BRA    0280
....................     { 
....................     out_deger=8;/**/ 
027C:  MOVLW  08
027E:  MOVWF  2C
....................     } 
....................     if(input(pin_d5)==1)     // Buton okuma. 
0280:  BSF    F95.5
0282:  BTFSS  F83.5
0284:  BRA    028A
....................     { 
....................     out_deger=10;/**/ 
0286:  MOVLW  0A
0288:  MOVWF  2C
....................     } 
028A:  GOTO   0366 (RETURN)
.................... } 
.................... void ekran_yenile() 
.................... { 
....................  
.................... switch(lcd_ekran){  
*
0962:  MOVF   2D,W
0964:  ADDLW  FA
0966:  BTFSC  FD8.0
0968:  BRA    0AD0
096A:  ADDLW  06
096C:  GOTO   0AD4
....................  
....................   case 0: 
....................       printf(lcd_putc, "\fEXCAVATOR");  
0970:  MOVLW  C0
0972:  MOVWF  FF6
0974:  MOVLW  00
0976:  MOVWF  FF7
0978:  RCALL  0852
....................       lcd_gotoxy(0,2); // imleç 2ci satýr 3cü stüna git 
097A:  CLRF   38
097C:  MOVLW  02
097E:  MOVWF  39
0980:  RCALL  07D4
....................       printf(lcd_putc, "Hoþgeldiniz.."); 
0982:  MOVLW  CC
0984:  MOVWF  FF6
0986:  MOVLW  00
0988:  MOVWF  FF7
098A:  RCALL  0852
....................   break;  
098C:  BRA    0AD0
....................    case 1:  
....................     printf(lcd_putc, "\f AN0= %d", (pot_deger[0] + 128)); // Ekrana Sayi Degeri = 35 yazar 
098E:  MOVLW  80
0990:  ADDWF  25,W
0992:  MOVWF  30
0994:  MOVLW  DA
0996:  MOVWF  FF6
0998:  MOVLW  00
099A:  MOVWF  FF7
099C:  MOVLW  07
099E:  MOVWF  31
09A0:  RCALL  0872
09A2:  MOVFF  30,31
09A6:  MOVLW  18
09A8:  MOVWF  32
09AA:  RCALL  08B8
....................     lcd_gotoxy(0,2); // imleç 2ci satýr 3cü stüna git 
09AC:  CLRF   38
09AE:  MOVLW  02
09B0:  MOVWF  39
09B2:  RCALL  07D4
....................     printf(lcd_putc, "  AN1= %d", (pot_deger[1] + 128)); // Ekrana Sayi Degeri = 35 yazar 
09B4:  MOVLW  80
09B6:  ADDWF  26,W
09B8:  MOVWF  30
09BA:  MOVLW  E4
09BC:  MOVWF  FF6
09BE:  MOVLW  00
09C0:  MOVWF  FF7
09C2:  MOVLW  07
09C4:  MOVWF  31
09C6:  RCALL  0872
09C8:  MOVFF  30,31
09CC:  MOVLW  18
09CE:  MOVWF  32
09D0:  RCALL  08B8
....................   break;  
09D2:  BRA    0AD0
....................    case 2:  
....................     printf(lcd_putc, "\f AN2= %d", (pot_deger[2] + 128)); // Ekrana Sayi Degeri = 35 yazar 
09D4:  MOVLW  80
09D6:  ADDWF  27,W
09D8:  MOVWF  30
09DA:  MOVLW  EE
09DC:  MOVWF  FF6
09DE:  MOVLW  00
09E0:  MOVWF  FF7
09E2:  MOVLW  07
09E4:  MOVWF  31
09E6:  RCALL  0872
09E8:  MOVFF  30,31
09EC:  MOVLW  18
09EE:  MOVWF  32
09F0:  RCALL  08B8
....................     lcd_gotoxy(0,2); // imleç 2ci satýr 3cü stüna git 
09F2:  CLRF   38
09F4:  MOVLW  02
09F6:  MOVWF  39
09F8:  RCALL  07D4
....................     printf(lcd_putc, "  AN3= %d", (pot_deger[3] + 128)); // Ekrana Sayi Degeri = 35 yazar 
09FA:  MOVLW  80
09FC:  ADDWF  28,W
09FE:  MOVWF  30
0A00:  MOVLW  F8
0A02:  MOVWF  FF6
0A04:  MOVLW  00
0A06:  MOVWF  FF7
0A08:  MOVLW  07
0A0A:  MOVWF  31
0A0C:  RCALL  0872
0A0E:  MOVFF  30,31
0A12:  MOVLW  18
0A14:  MOVWF  32
0A16:  RCALL  08B8
....................   break;  
0A18:  BRA    0AD0
....................    case 3:  
....................   printf(lcd_putc, "\f AN4= %d", (pot_deger[4]+128)); // Ekrana Sayi Degeri = 35 yazar 
0A1A:  MOVLW  80
0A1C:  ADDWF  29,W
0A1E:  MOVWF  30
0A20:  MOVLW  02
0A22:  MOVWF  FF6
0A24:  MOVLW  01
0A26:  MOVWF  FF7
0A28:  MOVLW  07
0A2A:  MOVWF  31
0A2C:  RCALL  0872
0A2E:  MOVFF  30,31
0A32:  MOVLW  18
0A34:  MOVWF  32
0A36:  RCALL  08B8
....................     lcd_gotoxy(0,2); // imleç 2ci satýr 3cü stüna git 
0A38:  CLRF   38
0A3A:  MOVLW  02
0A3C:  MOVWF  39
0A3E:  RCALL  07D4
....................     printf(lcd_putc, "  AN5= %d", (pot_deger[5]+128)); // Ekrana Sayi Degeri = 35 yazar 
0A40:  MOVLW  80
0A42:  ADDWF  2A,W
0A44:  MOVWF  30
0A46:  MOVLW  0C
0A48:  MOVWF  FF6
0A4A:  MOVLW  01
0A4C:  MOVWF  FF7
0A4E:  MOVLW  07
0A50:  MOVWF  31
0A52:  RCALL  0872
0A54:  MOVFF  30,31
0A58:  MOVLW  18
0A5A:  MOVWF  32
0A5C:  RCALL  08B8
....................   break;  
0A5E:  BRA    0AD0
....................    case 4:  
....................     printf(lcd_putc, "\f Pot 4= %d", (pot_deger[4]+128)); // Ekrana Sayi Degeri = 35 yazar 
0A60:  MOVLW  80
0A62:  ADDWF  29,W
0A64:  MOVWF  30
0A66:  MOVLW  16
0A68:  MOVWF  FF6
0A6A:  MOVLW  01
0A6C:  MOVWF  FF7
0A6E:  MOVLW  09
0A70:  MOVWF  31
0A72:  RCALL  0872
0A74:  MOVFF  30,31
0A78:  MOVLW  18
0A7A:  MOVWF  32
0A7C:  RCALL  08B8
....................     lcd_gotoxy(0,2); // imleç 2ci satýr 3cü stüna git 
0A7E:  CLRF   38
0A80:  MOVLW  02
0A82:  MOVWF  39
0A84:  RCALL  07D4
....................     printf(lcd_putc, "  Pot 5= %d", (pot_deger[5]+128)); // Ekrana Sayi Degeri = 35 yazar 
0A86:  MOVLW  80
0A88:  ADDWF  2A,W
0A8A:  MOVWF  30
0A8C:  MOVLW  22
0A8E:  MOVWF  FF6
0A90:  MOVLW  01
0A92:  MOVWF  FF7
0A94:  MOVLW  09
0A96:  MOVWF  31
0A98:  RCALL  0872
0A9A:  MOVFF  30,31
0A9E:  MOVLW  18
0AA0:  MOVWF  32
0AA2:  RCALL  08B8
....................   break;  
0AA4:  BRA    0AD0
....................   case 5:  
....................     printf(lcd_putc, "\f Out deger= %d", out_deger); // Ekrana Sayi Degeri = 35 yazar 
0AA6:  MOVLW  2E
0AA8:  MOVWF  FF6
0AAA:  MOVLW  01
0AAC:  MOVWF  FF7
0AAE:  MOVLW  0D
0AB0:  MOVWF  31
0AB2:  RCALL  0872
